-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.activity:activity:1.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/3909e9a90e91fd3d25b177722b61a9b6/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/0863976c1a7949af5458af7fcd6165ce/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/0863976c1a7949af5458af7fcd6165ce/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/95b6486da5f4481170bdd24593d241a5/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/95b6486da5f4481170bdd24593d241a5/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/e81e74df643bfce2b90fbddd8daccba1/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/e81e74df643bfce2b90fbddd8daccba1/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/03e64271fd3d3e412050ab2d05615c5a/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/03e64271fd3d3e412050ab2d05615c5a/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/6e9abf544faed25db4d690e6ccdcd5d6/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/6e9abf544faed25db4d690e6ccdcd5d6/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/021e65915753312e747637c184f15cd7/transformed/jetified-runtime-saveable-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/021e65915753312e747637c184f15cd7/transformed/jetified-runtime-saveable-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/4ea3bba60c72e4af4383585309dd9e94/transformed/jetified-ui-graphics-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/4ea3bba60c72e4af4383585309dd9e94/transformed/jetified-ui-graphics-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/065655337dec678a752ad23ff2804a60/transformed/jetified-ui-unit-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/065655337dec678a752ad23ff2804a60/transformed/jetified-ui-unit-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/b170eae68c127fdc933aec38b136e5a5/transformed/jetified-ui-geometry-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/b170eae68c127fdc933aec38b136e5a5/transformed/jetified-ui-geometry-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/7230e7df81d94f40a5e50bff82f90dc4/transformed/jetified-ui-tooling-preview-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/7230e7df81d94f40a5e50bff82f90dc4/transformed/jetified-ui-tooling-preview-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/c34adf046555505ccb905f9f497a92d0/transformed/jetified-runtime-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/c34adf046555505ccb905f9f497a92d0/transformed/jetified-runtime-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/c839fce2f949f5381ba57234964e12b2/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/c839fce2f949f5381ba57234964e12b2/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/f40ba369b843b593c8083f95cf6a7b14/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/f40ba369b843b593c8083f95cf6a7b14/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5d419bcee463555af2decca0bcffe659/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5d419bcee463555af2decca0bcffe659/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/350503e54bf9f9b0d3e518994f162b67/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/350503e54bf9f9b0d3e518994f162b67/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/f3476679493968c59607dee4676239e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/f3476679493968c59607dee4676239e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/66a38c256e38ec74e49fca0424a4e991/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/66a38c256e38ec74e49fca0424a4e991/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/50d1db1fdae8ef5ab7755c3d2bcab08f/transformed/fragment-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/50d1db1fdae8ef5ab7755c3d2bcab08f/transformed/fragment-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3442ffc0a469cfcc674d6b7a2f4687eb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3442ffc0a469cfcc674d6b7a2f4687eb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/1aac3ed4646fcb414a2bebdee9f6ac48/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/1aac3ed4646fcb414a2bebdee9f6ac48/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3375e9306b425978fad3dbbd1d7d1f89/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3375e9306b425978fad3dbbd1d7d1f89/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/54765b95b6f5bff97da7be4cf8007f71/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/54765b95b6f5bff97da7be4cf8007f71/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/236ebb18268783bd5ef332fd5b9cb14a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/236ebb18268783bd5ef332fd5b9cb14a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7f651c2a51c280d5972b6f324ebb9263/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7f651c2a51c280d5972b6f324ebb9263/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/yogeshmandyal/.gradle/caches/transforms-3/e6752852c69d6650bc71541359d47c66/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/yogeshmandyal/.gradle/caches/transforms-3/e6752852c69d6650bc71541359d47c66/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/08ec153ca1ce8a5955284e501831a4e3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/08ec153ca1ce8a5955284e501831a4e3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/755727ee6fae71cd8699d8aa2c12605f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/755727ee6fae71cd8699d8aa2c12605f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b3ba8eefce6e46e16c2992152324b496/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b3ba8eefce6e46e16c2992152324b496/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3401923b237dff4d63701d2dd2735674/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3401923b237dff4d63701d2dd2735674/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc58f40b39ebfa5645346d2ba35bc3c/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc58f40b39ebfa5645346d2ba35bc3c/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/571947c9734df94be28e5358700f57f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/571947c9734df94be28e5358700f57f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d6417f3c639ac8707e0f985a23ef2897/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d6417f3c639ac8707e0f985a23ef2897/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b8cd278f7a2070016ba874fca1b4518b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b8cd278f7a2070016ba874fca1b4518b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2fa41fd7060a76abcb34c5b97b2a31b4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2fa41fd7060a76abcb34c5b97b2a31b4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/945b216d8f50dbd896c78fd2ea4e22e8/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/945b216d8f50dbd896c78fd2ea4e22e8/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/48f10fd80cf52569403ea9b75a861023/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/48f10fd80cf52569403ea9b75a861023/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/d561f2e4ff2a392196c172ba841c4537/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/d561f2e4ff2a392196c172ba841c4537/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/954aa2275b7b958872ef12db440fc03b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/954aa2275b7b958872ef12db440fc03b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/c8a991a6c16f6a13f70f2b19940c8824/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/c8a991a6c16f6a13f70f2b19940c8824/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fbe9192cfad29ed99b9f4ccd4251efe3/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fbe9192cfad29ed99b9f4ccd4251efe3/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/a694133019f8999aa729d72398cf17f6/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/a694133019f8999aa729d72398cf17f6/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec86438d2e1749154c2c09081280b6f8/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec86438d2e1749154c2c09081280b6f8/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2f2106c40c580db559980d2b95c455e5/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2f2106c40c580db559980d2b95c455e5/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/cd3f5d680ccc09bd2bf0e7e32c8ef746/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/cd3f5d680ccc09bd2bf0e7e32c8ef746/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b849cb26c32c3a045951270415324ade/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b849cb26c32c3a045951270415324ade/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/a5e9185754cc085a9b0b6a68cf85b600/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/a5e9185754cc085a9b0b6a68cf85b600/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5541bb0f5578c08a1f3b7d94f5396530/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5541bb0f5578c08a1f3b7d94f5396530/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4c4c45f9149f4bb52e5038b0c767bc9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4c4c45f9149f4bb52e5038b0c767bc9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/aae1d1d58d6c69275303d225c7e85f10/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /Users/yogeshmandyal/.gradle/caches/transforms-3/aae1d1d58d6c69275303d225c7e85f10/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/74698594138caa2ba62536dff30e7df4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/74698594138caa2ba62536dff30e7df4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/yogeshmandyal/.gradle/caches/transforms-3/c9c35e5711ac4179f3e6df4d6e3324b2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/yogeshmandyal/.gradle/caches/transforms-3/c9c35e5711ac4179f3e6df4d6e3324b2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/abdacc02e5f56637f5d4ec91b7e38675/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/abdacc02e5f56637f5d4ec91b7e38675/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d390e432d1710f09fe91e63e61480778/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d390e432d1710f09fe91e63e61480778/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e58c2cbc8a68c6261611813c93a61795/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e58c2cbc8a68c6261611813c93a61795/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d1d81c0c822edad260cd7fd647e6c88e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
